10:22569837-22570928	efnb3a
9:33599663-33600576	caska
9:43473553-43474464	znf385b
9:43373851-43374649	znf385b
9:43944264-43945166	itga4
9:46875004-46876005	igfbp5b1:26291902-26292836
15:4450743-4451668	tfdp2
16:51217061-51217955	ago1
16:51203827-51204755	ago1
18:20243224-20243968	tle3a
18:23895225-23896271	nr2f2
18:24047695-24048854	nr2f2
2:33160160-33160991	rnf220a
2:33097398-33098307	rnf220a
2:33080010-33080916	rnf220a
24:23277030-23277885	zfhx4
24:23300598-23301430	zfhx4
24:38042151-38043077	metrn
5:17702640-17703595	fbrsl1
7:17084192-17085259	nav2a
7:17074003-17074798	nav2a
