c1qtnf12	C1QTNF12
nxn	NXN
rrp8	RRP8
atp1a1a.1	ATP1A1
pprc1	PPRC1
lrpprc	LRPPRC
kif26ab	KIF26A
adamts18	ADAMTS18
ddx31	DDX31
six3a	SIX3
camkmt	CAMKMT
gpc4	GPC4
hspa9	HSPA9
serinc4	SERINC4
rreb1b	RREB1
relch	RELCH
pbx1a	PBX1
cacna1bb	CACNA1B
rbm28	RBM28
larp1b	LARP1B
pcdh17	PCDH17
alpl	ALPL
rorcb	RORC
sdk1b	SDK1
slc6a9	SLC6A9
znf385b	ZNF385B
shtn1	SHTN1
pou2f2a	POU2F2
tead3a	TEAD3
fbln1	FBLN1
gtpbp4	GTPBP4
clocka	CLOCK
slc15a4	SLC15A4
acap3b	ACAP3
atp1b3b	ATP1B3
dgkza	DGKZ
zic2b	ZIC2
mdn1	MDN1
mocs3	MOCS3
pmela	PMEL
caska	CASK
immp1l	IMMP1L
pdcd11	PDCD11
npm1a	NPM1
arhgef12a	ARHGEF12
hs6st1b	HS6ST1
mybbp1a	MYBBP1A
ccdc85cb	CCDC85C
ldb3a	LDB3
rrp12	RRP12
ddx24	DDX24
grip2a	GRIP2
ipo4	IPO4
urb1	URB1
grapa	GRAP
klf13	KLF13
bmpr1aa	BMPR1A
suclg2	SUCLG2
foxn3	FOXN3
atp6v1ba	ATP6V1B2
lrrfip1a	LRRFIP1
igf2bp2a	IGF2BP2
slc38a5b	SLC38A5
mdfic	MDFIC
rrp9	RRP9
rev3l	REV3L
cbsa	CBS
cxxc4	CXXC4
gnaz	GNAZ
ncln	NCLN
bmp1a	BMP1
prmt3	PRMT3
gfpt2	GFPT2
shq1	SHQ1
kri1	KRI1
rbms2b	RBMS2
apln	APLN
nop2	NOP2
pdgfaa	PDGFA
prkn	PRKN
rexo4	REXO4
znf503	ZNF503
hk2	HK2
prepl	PREPL
elp2	ELP2
tjp2b	TJP2
ephb3a	EPHB3
ephb3b	EPHB3
mink1	MINK1
eef1da	EEF1D
rnd1a	RND1
syt1a	SYT1
prps1a	PRPS1
flrt2	FLRT2
dph1	DPH1
igsf21a	IGSF21
bms1	BMS1
arhgap29a	ARHGAP29
rassf10a	RASSF10
rassf10b	RASSF10
six6b	SIX6
nolc1	NOLC1
eya2	EYA2
eif6	EIF6
polr1b	POLR1B
bcl2l13	BCL2L13
atl2	ATL2
rpl7l1	RPL7L1
glb1l	GLB1L
zcchc4	ZCCHC4
zbtb10	ZBTB10
gas1b	GAS1
slc7a1a	SLC7A1
lmx1a	LMX1A
ddx51	DDX51
alg3	ALG3
qtrt2	QTRT2
rpf2	RPF2
ntng1a	NTNG1
tbx2b	TBX2
camk2b1	CAMK2B
cluha	CLUH
nav2b	NAV2
prickle3	PRICKLE3
myg1	MYG1
tjp1a	TJP1
chchd6b	CHCHD6
mtap	MTAP
fam210ab	FAM210A
trmt1	TRMT1
nrxn3b	NRXN3
mid2	MID2
hccsb	HCCS
crip3	CRIP3
wnt9a	WNT9A
arhgef10	ARHGEF10
pla2g7	PLA2G7
agpat5	AGPAT5
ece2a	ECE2
noc3l	NOC3L
enpp1	ENPP1
cmss1	CMSS1
brf1a	BRF1
pes	PES1
dusp12	DUSP12
mettl15	METTL15
ghra	GHR
trnau1apb	TRNAU1AP
ece1	ECE1
utp6	UTP6
prex1	PREX1
smyd2a	SMYD2
nol6	NOL6
plcl1	PLCL1
vegfab	VEGFA
lars1b	LARS1
ptprk	PTPRK
hibadhb	HIBADH
atxn2	ATXN2
znhit6	ZNHIT6
dse	DSE
hacd4	HACD4
