pdgfaa.1	2.24790456748653	3.83259100740874e-50	0.357	4.53164556962025
pdgfab	1.5698463581248	1.13410514543854e-08	0.152	3.06
pdgfbb	-4.18216826986977	0.000695834013260453	0.011	0.0952380952380952
pdzrn3b	1.93347358530841	9.69640659632427e-41	0.57	2.49344978165939
pkd1b	-5.31670286985564	7.76300191884622e-05	0.008	0.0681818181818182
pkdcca	1.87532934218537	5.43065990211926e-33	0.464	2.73529411764706
pknox2	-2.05552736572899	0.0096865978840597	0.046	0.288343558282209
plekha6	1.10346664479081	3.13508546223371e-14	0.403	2.16042780748663
plekhg4	1.54089936240034	2.99658540317646e-21	0.506	2.01190476190476
plp1a	-2.62359502539682	3.78914939608678e-26	0.152	0.303571428571429
plxnb1a	1.42376890687544	5.03388066635949e-33	0.589	2.36
plxnb3	1.55903235090627	1.24255450101492e-39	0.62	2.40697674418605
pou3f1	-3.09949100674508	3.53070773971509e-05	0.027	0.167664670658683
pou3f3b	-3.39471511188743	2.2588199916341e-16	0.038	0.125806451612903
prkcz	1.26069282620297	0.00693225355063916	0.144	2.23076923076923
ptbp1a	0.870051786725248	1.21331499187964e-05	0.346	1.80729166666667
ptprna	-1.34615508347669	8.54709719963849e-09	0.183	0.449877750611247
ptprnb	-1.86298956189584	1.39424715815429e-23	0.217	0.383128295254833
pvrl2l	-1.23391335915181	5.22867254559257e-09	0.297	0.585461689587426
RASSF10	3.13639948270483	1.08877481086582e-17	0.076	7
rdh10a	2.83927491690195	2.03933647017446e-31	0.175	5.67741935483871
rfx4	-2.34948865261176	2.57107463148562e-26	0.19	0.34981684981685
rgma	1.81728391798504	4.14826145557634e-35	0.559	2.35294117647059
rgmd	1.81418270646358	3.23182082049186e-41	0.627	2.31734317343173
rhbdl3	-3.52981250068406	0.000330571794325031	0.023	0.162162162162162
rnf220a	-3.43241800388516	4.45323849288135e-09	0.11	0.366336633663366
robo1	-1.1437679205177	2.8943137042874e-13	0.403	0.627329192546584
robo2.1	-2.40522496922562	0.00115842715634595	0.053	0.296703296703297
rorb	1.56920178225312	8.35015154956163e-08	0.255	2.18803418803419
RORB	1.56920178225312	8.35015154956163e-08	0.255	2.18803418803419
rrbp1b	1.37196373380669	2.67413225420258e-12	0.266	2.56730769230769
samd11	0.927777928857363	0.00441525256646768	0.251	1.82608695652174
sb:cb81	-2.17354065495785	3.56122804840086e-17	0.087	0.227979274611399
scube3	0.777832039164803	2.0321285522101e-11	0.593	1.71676300578035
sema3fa	-2.49715482109521	0.00126276467706129	0.065	0.333333333333333
sema4c	0.765757046128285	9.90070330675638e-08	0.563	1.53260869565217
sfrp1a	1.68089682357974	1.00998640735913e-59	0.745	2.63604240282686
shisa3	1.90272050037615	5.46573114994919e-20	0.247	3.35135135135135
shtn1	2.82428071872852	2.84510526373735e-19	0.099	6.25
si:ch211-267e7.3	1.22895137665248	2.79253285888621e-15	0.376	2.31288343558282
si:ch211-286o17.1	-2.21957637571085	9.33243150753411e-16	0.137	0.334140435835351
si:ch73-386h18.1	-1.38920912123899	4.32527908751157e-11	0.217	0.478070175438596
si:dkey-217l24.1	0.966872391728194	2.372316315926e-06	0.304	1.96774193548387
si:dkey-22o22.2	1.56107550280261	2.37673568356502e-07	0.289	1.95945945945946
si:dkey-31f5.11	2.06724628494548	1.18021726618595e-07	0.099	3.7037037037037
si:dkey-35m8.1	-2.04066315904868	3.12506818791864e-06	0.125	0.421404682274247
six3a	1.96762996111991	2.20362545015094e-22	0.209	4.03846153846154
SIX3A	1.96762996111991	2.20362545015094e-22	0.209	4.03846153846154
six3b	2.14923182508517	4.7748690821487e-31	0.27	4.04477611940298
SIX3B	2.14923182508517	4.7748690821487e-31	0.27	4.04477611940298
six6a	3.55664285801556	1.82886918520078e-87	0.281	8.8125
skia	-0.816044395903364	0.00472359514236226	0.27	0.617312072892939
slit2	1.71269232067672	4.40208697681399e-21	0.414	2.34463276836158
smoc1	4.19834631307042	7.90585829546665e-108	0.422	6.82258064516129
smoc2	3.07928656437595	3.68895287291597e-133	0.643	5.19354838709677
sorbs2b	-2.124231003037	0.000367972886128384	0.057	0.294416243654822
sox1b	2.6863867932447	2.60334080805678e-33	0.175	6.06896551724138
SOX1B	2.6863867932447	2.60334080805678e-33	0.175	6.06896551724138
sox4a	2.64102170383892	9.09352779398211e-19	0.133	4.96296296296296
sox5	1.67905614646568	1.71363811838031e-34	0.597	2.3
sox6	1.06986200869206	3.23658152763113e-06	0.354	1.79292929292929
spry2	1.3341119288827	4.5380816704941e-11	0.3	2.29770992366412
spry4	1.09170876305498	2.60125324960787e-06	0.255	2.13333333333333
stm	2.17823423988999	4.34898131050597e-27	0.224	4.24528301886792
stra6	2.04590395370612	1.03931947755829e-44	0.452	3.38059701492537
sulf1	2.81188820474928	1.91786719059249e-111	0.741	3.58454106280193
sulf2a	-4.535394913538	4.56517152518514e-10	0.027	0.125560538116592
syne1b	-2.3926566436055	0.00114499338925362	0.046	0.270114942528736
TENM2	-5.69881768276907	0.00391457815996177	0.008	0.0825688073394495
TENM2.1	3.71751093489185	7.08301821468045e-93	0.354	7.39583333333333
tjp1a	0.960629565799	0.000293319193960704	0.395	1.584
tle3a	-1.87033798304181	5.97970257297836e-09	0.103	0.33015873015873
tle3b	0.848906416205533	3.41891272239226e-07	0.502	1.5968253968254
tmem108	1.45280662524428	1.54810523089492e-31	0.639	2.10526315789474
tmem47	-1.80932212617197	0.000219743396793594	0.084	0.369565217391304
tnfrsf19	-3.2207108604035	0.000581880209331701	0.034	0.21875
tns1a	1.92314212864711	3.84995747114802e-10	0.125	3.6
traf4a	1.214812193675	2.57216880800272e-11	0.327	2.21621621621622
tshz2	1.73277072021148	4.4198910734801e-10	0.148	3.23913043478261
ugt1b5	1.33672255823056	5.29664699119387e-05	0.137	2.65384615384615
usp43b	1.78036107858466	0.000139912971534939	0.068	3.83333333333333
vasnb	1.80348529476813	5.85215031101251e-13	0.259	2.6
vax1	4.27305820668357	0	0.654	14.8863636363636
VAX1	4.27305820668357	0	0.654	14.8863636363636
vax2	3.33129624377785	9.56956417611465e-293	0.882	8.33018867924528
VAX2	3.33129624377785	9.56956417611465e-293	0.882	8.33018867924528
vegfaa	2.77740866860602	4.42371752652289e-51	0.407	3.88571428571429
vwa7	-1.79681017465101	2.43820431049511e-05	0.122	0.431578947368421
wnt3	-4.2840502931508	4.96342139459661e-06	0.011	0.0774193548387097
wnt4	-5.83741354946806	1.49913491089332e-07	0.008	0.0538922155688623
zbtb16b	-1.47810012194205	5.41780118374862e-16	0.281	0.501779359430605
zfhx3	-1.42317708994334	0.000127987103576424	0.163	0.503067484662577
zgc:153372	-4.18829619548074	5.70266455050492e-05	0.019	0.132450331125828
zic2a	1.26236602280024	1.10027812875174e-13	0.376	2.19186046511628
ZIC2A	1.26236602280024	1.10027812875174e-13	0.376	2.19186046511628
zyx	1.02699148068936	0.000865049650972505	0.183	2.19047619047619
